trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,fixation.started,fixation.stopped,key_resp.started,key_resp.keys,key_resp.corr,key_resp.rt,tilt,participant,session,date,expName,psychopyVersion,frameRate,
0,0,0,0,36.239684199987096,37.24641759999213,37.24641759999213,up,0,3.089837199993781,3,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
1,0,1,0,40.357736499994644,41.35686449999048,41.35686449999048,up,0,3.0564596000040183,-5,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
2,0,2,0,44.43781009998929,45.4371858999948,45.4371858999948,up,1,0.8874903000105405,0,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
3,0,3,0,46.352676999988034,47.35204889999295,47.35204889999295,up,1,0.7866111000039382,0,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
4,0,4,0,48.16807759999938,49.16721999998845,49.16721999998845,down,1,1.2509479000000283,1,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
5,0,5,0,50.44933649999439,51.448732899996685,51.448732899996685,up,1,1.1790638999955263,0,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
6,0,6,0,52.64746480000031,53.64678119999007,53.64678119999007,down,0,0.7468163000012282,0,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
7,0,7,0,54.41276089999883,55.41222819998802,55.41222819998802,down,1,0.7882510999916121,-5,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
8,0,8,0,56.22796129999915,57.22746079998615,57.22746079998615,up,1,0.7994068999978481,0,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
9,0,9,0,58.043233699994744,59.042448799998965,59.042448799998965,down,0,0.48341420000360813,0,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
10,0,10,0,59.55867399999988,60.55795189998753,60.55795189998753,down,1,0.4572708000050625,3,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
11,0,11,0,61.04069549999258,62.039792999989004,62.039792999989004,up,1,0.762320699999691,0,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
12,0,12,0,62.82271629999741,63.822016999998596,63.822016999998596,down,1,0.4760448000015458,-4,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
13,0,13,0,64.32147209999675,65.32088299999305,65.32088299999305,up,1,0.584874399995897,0,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
14,0,14,0,65.93656759998703,66.93594169999415,66.93594169999415,up,1,0.5278734000021359,0,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
15,0,15,0,67.48533639998641,68.48468629999843,68.48468629999843,down,0,0.38034930000139866,0,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
16,0,16,0,68.88418289998663,69.88352209998993,69.88352209998993,up,0,0.4014298999973107,3,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
17,0,17,0,70.31676869999501,71.31574589999218,71.31574589999218,down,1,0.39178249999531545,2,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
18,0,18,0,71.73175879998598,72.73121790000005,72.73121790000005,up,1,0.49005780000879895,0,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
19,0,19,0,73.24736069999926,74.24667099998624,74.24667099998624,up,0,0.4137312000093516,-3,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
20,0,20,0,74.67953319998924,75.6788680999889,75.6788680999889,up,1,0.3762340000102995,0,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
21,0,21,0,76.07816009999078,77.07768239999132,77.07768239999132,down,0,0.40744789999735076,0,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
22,0,22,0,77.5106104999868,78.50989299999492,78.50989299999492,up,0,0.41767629999958444,2,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
23,0,23,0,78.95917159999954,79.95869749999838,79.95869749999838,down,1,0.6492502000037348,3,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
24,0,24,0,80.62451239999791,81.62390089999826,81.62390089999826,up,1,0.5718652999930782,0,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
25,0,25,0,82.22334439998667,83.239190399996,83.22228429999086,up,0,0.38338780000049155,4,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
26,0,26,0,83.6220151999878,84.6214340999868,84.6214340999868,up,0,0.47522890000254847,-2,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
27,0,27,0,85.12101989999064,86.12031089999073,86.12031089999073,down,0,0.39405940000142436,0,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
28,0,28,0,86.53625459999603,87.53594379998685,87.53594379998685,up,1,0.3102217000123346,0,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
29,0,29,0,87.86854289998882,88.86788369998976,88.86788369998976,up,1,0.38142570000491105,0,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
30,0,30,0,89.26749919999565,90.26667119999183,90.26667119999183,down,1,0.5278392000036547,3,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
31,0,31,0,90.8162169999996,91.81545729999198,91.81545729999198,up,0,0.3003186999994796,4,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
32,0,32,0,92.13194289999956,93.14787059999071,93.13139939999382,up,1,0.49959649999800604,0,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
33,0,33,0,93.64742779999506,94.64679400000023,94.64679400000023,up,0,0.5315184999926714,-2,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
34,0,34,0,95.19609779999882,96.19536899999366,96.19536899999366,down,0,0.973424800002249,0,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
35,0,35,0,97.19434179998643,98.1937414999993,98.1937414999993,down,1,0.44370940000226256,-4,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
36,0,36,0,98.65994479999063,99.65897539998696,99.65897539998696,down,1,0.43721209999057464,2,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
37,0,37,0,100.125160399999,101.14133199999924,101.1244699999952,down,1,0.36646720000135247,3,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
38,0,38,0,101.50716969999485,102.50676509999903,102.50676509999903,down,0,0.5823363000090467,0,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
39,0,39,0,103.1062205999915,104.1055037999904,104.1055037999904,up,1,0.29307759999937844,0,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
40,0,40,0,104.42186459999357,105.4378849999921,105.42129229998682,up,0,0.5478036999993492,2,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
41,0,41,0,105.98714610000025,106.98644209999475,106.98644209999475,up,1,1.0114981000078842,0,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
42,0,42,0,108.01891059998889,109.01790499998606,109.01790499998606,down,1,0.3850990000064485,4,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
43,0,43,0,109.43412819999503,110.43379459998687,110.43379459998687,up,1,0.41451420000521466,0,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
44,0,44,0,110.86640149999585,111.86576119999518,111.86576119999518,down,1,0.45787949999794364,2,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
45,0,45,0,112.34846109998762,113.34782819999964,113.34782819999964,up,1,0.5412918000074569,0,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
46,0,46,0,113.91415779999807,114.92981629999122,114.91308579999895,up,1,0.6771437999996124,0,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
47,0,47,0,115.61242739998852,116.61185679999471,116.61185679999471,up,1,0.6107748999929754,0,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
48,0,48,0,117.24449459998868,118.24382359998708,118.24382359998708,up,1,0.5765468000026885,0,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
49,0,49,0,118.84316699999908,119.84227179999289,119.84227179999289,down,1,0.4208622000005562,3,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
50,0,50,0,120.29206209999393,121.29120979999425,121.29120979999425,up,1,0.5857478000107221,0,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
51,0,51,0,121.90746309999668,122.9067989999894,122.9067989999894,down,1,0.5376030999905197,1,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
52,0,52,0,123.47299599999678,124.47232699999586,124.47232699999586,up,0,0.3344716999999946,-3,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
53,0,53,0,124.83821829999215,125.8374063999945,125.8374063999945,up,1,0.40899110000464134,0,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
54,0,54,0,126.27035369999066,127.26975229999516,127.26975229999516,up,1,0.3635188000043854,0,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
55,0,55,0,127.65273469999374,128.65210449999722,128.65210449999722,up,0,0.2917209000006551,-2,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
56,0,56,0,128.96841529999801,129.9842054999899,129.96759329999622,up,0,0.30757530000119004,1,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
57,0,57,0,130.30020199999854,131.29972669998824,131.29972669998824,down,0,0.3495050000055926,0,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
58,0,58,0,131.66609859999153,132.6654157999874,132.6654157999874,down,0,0.33275429999048356,0,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
59,0,59,0,133.01482909999322,134.01428619999206,134.01428619999206,up,0,0.42142579999926966,4,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
60,0,60,0,134.46353359999193,135.46312079999188,135.46312079999188,up,1,2.8951935000077356,0,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
61,0,61,0,138.37715789998765,139.37639359998866,139.37639359998866,down,1,1.423767800006317,-3,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
62,0,62,0,140.82494479999878,141.82420089999505,141.82420089999505,up,1,0.7139697000093292,0,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
63,0,63,0,142.55720909999218,143.55657069999143,143.55657069999143,up,1,0.8085533999983454,0,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
64,0,64,0,144.3891694999911,145.40471889999753,145.38817789999302,up,1,0.4231162999931257,0,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
65,0,65,0,145.8376583999925,146.83695699999225,146.83695699999225,up,0,0.851154799995129,-2,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
66,0,66,0,147.71936989999085,148.7188005999924,148.7188005999924,down,0,0.7707750999979908,0,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
67,0,67,0,149.51792809998733,150.51717159998952,150.51717159998952,up,1,0.7723540000006324,0,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
68,0,68,0,151.31645419998677,152.31577599998855,152.31577599998855,down,1,0.6160999999992782,2,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
69,0,69,0,152.94859709999582,153.9479072999966,153.9479072999966,down,1,0.9015073000045959,3,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
70,0,70,0,154.88048109998635,155.8962724999874,155.87969019998854,up,1,0.421314799998072,0,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
71,0,71,0,156.32916579999437,157.3284125999926,157.3284125999926,up,1,0.4718286999996053,0,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
72,0,72,0,157.82809959999577,158.8438763999875,158.82736299998942,down,1,0.6152727000007872,3,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
73,0,73,0,159.45943499999703,160.45912329999555,160.45912329999555,up,0,0.5115488000010373,-3,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
74,0,74,0,160.9920853999938,161.99142959999153,161.99142959999153,up,1,0.6183840000012424,0,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
75,0,75,0,162.64066159998765,163.6560718999972,163.63969499999075,up,0,0.4254815000022063,-2,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
76,0,76,0,164.0895368999918,165.0887292999978,165.0887292999978,up,1,0.6549718000023859,0,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
77,0,77,0,165.77150179998716,166.78748039998754,166.77072190000035,down,1,0.9107124000001932,3,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
78,0,78,0,167.70308359999035,168.702289199995,168.702289199995,down,1,0.7961540999967838,-5,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
79,0,79,0,169.51831309999397,170.51781279999705,170.51781279999705,up,1,0.7226073000056203,0,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
80,0,80,0,171.2667359999905,172.2661836999905,172.2661836999905,down,1,0.7904779999953462,3,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
81,0,81,0,173.08220140000049,174.09759369998937,174.08103989998926,up,1,0.7404456999938702,0,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
82,0,82,0,174.84701679999125,175.84624169999734,175.84624169999734,up,0,0.511072499997681,1,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
83,0,83,0,176.379299799999,177.37835199999972,177.37835199999972,up,1,0.5675239999982296,0,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
84,0,84,0,177.97803509999358,178.9774286999891,178.9774286999891,down,1,0.6736997999978485,-4,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
85,0,85,0,179.67660399999295,180.67584959999658,180.67584959999658,down,1,0.8450307000020985,-5,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
86,0,86,0,181.54166969998914,182.54082959999505,182.54082959999505,up,1,0.7697712999943178,0,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
87,0,87,0,183.3400404999993,184.33954899999662,184.33954899999662,down,1,0.8899754000012763,-3,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
88,0,88,0,185.25528729999496,186.27092519999132,186.25433599999815,down,1,0.8567129000002751,3,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
89,0,89,0,187.1369893999945,188.1363338999945,188.1363338999945,up,1,0.5328292999911355,0,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
90,0,90,0,188.68557819999114,189.6851292999927,189.6851292999927,down,1,0.8520347000012407,-2,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
91,0,91,0,190.56778319999285,191.56721709998965,191.56721709998965,down,1,0.7247969000018202,-5,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
92,0,92,0,192.31621499999892,193.31562080000003,193.31562080000003,up,1,0.7262212000059662,0,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
93,0,93,0,194.06496289999632,195.06412149999232,195.06412149999232,up,0,0.6294193000067025,3,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
94,0,94,0,195.7133785999904,196.71266829999513,196.71266829999513,up,0,0.8331051999994088,2,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
95,0,95,0,197.5618536999973,198.561125799999,198.561125799999,up,1,0.7397414000006393,0,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
96,0,96,0,199.32714479998685,200.32622899999842,200.32622899999842,down,0,0.8420814999990398,0,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
97,0,97,0,201.1921360999986,202.19145279999066,202.19145279999066,up,1,0.6579657000111183,0,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
98,0,98,0,202.87419139999838,203.87337049999041,203.87337049999041,down,1,0.9825602000055369,4,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
99,0,99,0,204.8725262999942,205.8717248999892,205.8717248999892,up,1,0.8850333000009414,0,221029,001,2022-09-10_15h49.22.434,T4,2022.2.3,60.14574516791708,
